DepMap_ID,cell_line_name,stripped_cell_line_name,CCLE_Name,cosmic_id
ACH-000381,T84,T84,T84_LARGE_INTESTINE,909761
ACH-000382,COR-L24,CORL24,CORL24_LUNG,0
ACH-000383,OE33,OE33,OE33_OESOPHAGUS,910549
ACH-000384,SW 780,SW780,SW780_URINARY_TRACT,687457
ACH-000386,KG-1,KG1,KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,907278
ACH-000387,TF-1,TF1,TF1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000389,H4,H4,H4_CENTRAL_NERVOUS_SYSTEM,907042
ACH-000390,LUDLU-1,LUDLU1,LUDLU1_LUNG,0
ACH-000392,Calu-3,CALU3,CALU3_LUNG,687777
ACH-000393,HLF,HLF,HLF_LIVER,0
ACH-000394,NCI-H2081,NCIH2081,NCIH2081_LUNG,908480
ACH-000396,J82,J82,J82_URINARY_TRACT,753566
ACH-000397,TEN,TEN,TEN_ENDOMETRIUM,0
ACH-000399,NCI-H2196,NCIH2196,NCIH2196_LUNG,908481
ACH-000400,SK-CO-1,SKCO1,SKCO1_LARGE_INTESTINE,909718
ACH-000401,COLO-800,COLO800,COLO800_SKIN,906813
ACH-000402,BL-70,BL70,BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000403,NCI-H747,NCIH747,NCIH747_LARGE_INTESTINE,908457
ACH-000404,K029AX,K029AX,K029AX_SKIN,0
ACH-000406,U-937,U937,U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000407,SNU-685,SNU685,SNU685_ENDOMETRIUM,0
ACH-000408,TE-5,TE5,TE5_OESOPHAGUS,735784
ACH-000409,OVSAHO,OVSAHO,OVSAHO_OVARY,0
ACH-000410,Saos-2,SAOS2,SAOS2_BONE,909707
ACH-000411,769-P,769P,769P_KIDNEY,910922
ACH-000412,SNU-1197,SNU1197,SNU1197_LARGE_INTESTINE,0
ACH-000414,NCI-H1944,NCIH1944,NCIH1944_LUNG,1240185
ACH-000415,BICR 6,BICR6,BICR6_UPPER_AERODIGESTIVE_TRACT,0
ACH-000416,NCI-H838,NCIH838,NCIH838_LUNG,910399
ACH-000417,Panc 08.13,PANC0813,PANC0813_PANCREAS,925347
ACH-000420,SNU-449,SNU449,SNU449_LIVER,909738
ACH-000421,SW837,SW837,SW837_LARGE_INTESTINE,909755
ACH-000422,SNU-475,SNU475,SNU475_LIVER,909739
ACH-000423,SK-MEL-3,SKMEL3,SKMEL3_SKIN,909724
ACH-000425,UACC-62,UACC62,UACC62_SKIN,905976
ACH-000427,NCI-N87,NCIN87,NCIN87_STOMACH,908461
ACH-000429,A-704,A704,A704_KIDNEY,910920
ACH-000430,TYK-nu,TYKNU,TYKNU_OVARY,909774
ACH-000432,BV-173,BV173,BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,910710
ACH-000433,Caki-1,CAKI1,CAKI1_KIDNEY,905963
ACH-000434,NCI-H1915,NCIH1915,NCIH1915_LUNG,1240184
ACH-000435,EFE-184,EFE184,EFE184_ENDOMETRIUM,0
ACH-000437,SW 1088,SW1088,SW1088_CENTRAL_NERVOUS_SYSTEM,909745
ACH-000438,,LU65,LU65_LUNG,724863
ACH-000439,ME-1,ME1,ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1330942
ACH-000440,CA46,CA46,CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,910703
ACH-000441,SH-4,SH4,SH4_SKIN,909713
ACH-000443,OVKATE,OVKATE,OVKATE_OVARY,1240199
ACH-000444,LU99,LU99,LU99_LUNG,0
ACH-000445,KNS-60,KNS60,KNS60_CENTRAL_NERVOUS_SYSTEM,0
ACH-000446,KP-N-SI9s,KPNSI9S,KPNSI9S_AUTONOMIC_GANGLIA,0
ACH-000447,NCI-H2228,NCIH2228,NCIH2228_LUNG,687816
ACH-000449,MES-SA,MESSA,MESSA_SOFT_TISSUE,908127
ACH-000450,MEL-HO,MELHO,MELHO_SKIN,908124
ACH-000451,NCI-H2085,NCIH2085,NCIH2085_LUNG,687812
ACH-000452,TE-8,TE8,TE8_OESOPHAGUS,753623
ACH-000454,HCC-95,HCC95,HCC95_LUNG,0
ACH-000456,B-CPAP,BCPAP,BCPAP_THYROID,924104
ACH-000457,CAL-54,CAL54,CAL54_KIDNEY,910952
ACH-000458,CJM,CJM,CJM_SKIN,0
ACH-000459,TUHR10TKB,TUHR10TKB,TUHR10TKB_KIDNEY,0
ACH-000460,SNU-8,SNU8,SNU8_OVARY,0
ACH-000461,SNU-1196,SNU1196,SNU1196_BILIARY_TRACT,0
ACH-000463,NCI-H460,NCIH460,NCIH460_LUNG,905943
ACH-000464,CAS-1,CAS1,CAS1_CENTRAL_NERVOUS_SYSTEM,910943
ACH-000465,SK-MEL-1,SKMEL1,SKMEL1_SKIN,909723
ACH-000466,SNU-216,SNU216,SNU216_STOMACH,0
ACH-000468,PK-45H,PK45H,PK45H_PANCREAS,0
ACH-000469,YH-13,YH13,YH13_CENTRAL_NERVOUS_SYSTEM,909905
ACH-000470,SW1463,SW1463,SW1463_LARGE_INTESTINE,909748
ACH-000471,Li-7,LI7,LI7_LIVER,0
ACH-000472,HSC-2,HSC2,HSC2_UPPER_AERODIGESTIVE_TRACT,753562
ACH-000473,RT-112,RT112,RT112_URINARY_TRACT,909704
ACH-000475,huH-1,HUH1,HUH1_LIVER,1298146
ACH-000476,JHH-4,JHH4,JHH4_LIVER,1240158
ACH-000477,Malme-3M,MALME3M,MALME3M_SKIN,0
ACH-000478,SNU-387,SNU387,SNU387_LIVER,909736
ACH-000479,KNS-81,KNS81,KNS81_CENTRAL_NERVOUS_SYSTEM,0
ACH-000480,HuH-7,HUH7,HUH7_LIVER,907071
ACH-000481,NCI-H2170,NCIH2170,NCIH2170_LUNG,687815
ACH-000482,RERF-LC-KJ,RERFLCKJ,RERFLCKJ_LUNG,1298537
ACH-000483,SNU-182,SNU182,SNU182_LIVER,0
ACH-000484,VMRC-RCW,VMRCRCW,VMRCRCW_KIDNEY,1240224
ACH-000485,GSU,GSU,GSU_STOMACH,0
ACH-000486,KU-19-19,KU1919,KU1919_URINARY_TRACT,907312
ACH-000487,F-36P,F36P,F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000488,TE-11,TE11,TE11_OESOPHAGUS,946354
ACH-000489,SW1116,SW1116,SW1116_LARGE_INTESTINE,909746
ACH-000491,NCI-H716,NCIH716,NCIH716_LARGE_INTESTINE,908458
ACH-000493,SNU-423,SNU423,SNU423_LIVER,909737
ACH-000495,TUHR4TKB,TUHR4TKB,TUHR4TKB_KIDNEY,0
ACH-000496,NCI-H1792,NCIH1792,NCIH1792_LUNG,724868
ACH-000498,KO52,KO52,KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000500,SNU-46,SNU46,SNU46_UPPER_AERODIGESTIVE_TRACT,0
ACH-000501,LS123,LS123,LS123_LARGE_INTESTINE,907792
ACH-000502,TCC-PAN2,TCCPAN2,TCCPAN2_PANCREAS,0
ACH-000503,BICR 16,BICR16,BICR16_UPPER_AERODIGESTIVE_TRACT,0
ACH-000504,SNB75,SNB75,SNB75_CENTRAL_NERVOUS_SYSTEM,905982
ACH-000505,RKN,RKN,RKN_SOFT_TISSUE,1298539
ACH-000506,NCI-H146,NCIH146,NCIH146_LUNG,910899
ACH-000508,COR-L88,CORL88,CORL88_LUNG,906808
ACH-000509,HuT 78,HUT78,HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000511,Calu-1,CALU1,CALU1_LUNG,0
ACH-000514,NCI-H1092,NCIH1092,NCIH1092_LUNG,687997
ACH-000515,HCC-33,HCC33,HCC33_LUNG,1303901
ACH-000517,SNU-410,SNU410,SNU410_PANCREAS,0
ACH-000518,CAL-33,CAL33,CAL33_UPPER_AERODIGESTIVE_TRACT,753541
ACH-000519,PEER,PEER,PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000521,NCI-H2030,NCIH2030,NCIH2030_LUNG,722045
ACH-000522,UM-UC-3,UMUC3,UMUC3_URINARY_TRACT,724838
ACH-000525,NCI-H2171,NCIH2171,NCIH2171_LUNG,688015
ACH-000527,OVISE,OVISE,OVISE_OVARY,1240198
ACH-000528,ABC-1,ABC1,ABC1_LUNG,906791
ACH-000530,DMS 114,DMS114,DMS114_LUNG,687983
ACH-000532,SNU-61,SNU61,SNU61_LARGE_INTESTINE,1660035
ACH-000534,WSU-DLCL2,WSUDLCL2,WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1331050
ACH-000535,BxPC-3,BXPC3,BXPC3_PANCREAS,906693
ACH-000536,BT-20,BT20,BT20_BREAST,906801
ACH-000537,SNU-761,SNU761,SNU761_LIVER,0
ACH-000539,Hs 618.T,HS618T,HS618T_FIBROBLAST,0
ACH-000540,Hs 606.T,HS606T,HS606T_FIBROBLAST,0
ACH-000541,KMS-34,KMS34,KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000542,Hey-A8,HEYA8,HEYA8_OVARY,0
ACH-000543,SNU-489,SNU489,SNU489_CENTRAL_NERVOUS_SYSTEM,0
ACH-000545,VM-CUB1,VMCUB1,VMCUB1_URINARY_TRACT,0
ACH-000546,HSC-4,HSC4,HSC4_UPPER_AERODIGESTIVE_TRACT,907062
ACH-000547,HT-1197,HT1197,HT1197_URINARY_TRACT,907065
ACH-000548,BHY,BHY,BHY_UPPER_AERODIGESTIVE_TRACT,753535
ACH-000549,SNU-1076,SNU1076,SNU1076_UPPER_AERODIGESTIVE_TRACT,0
ACH-000550,IGR-39,IGR39,IGR39_SKIN,0
ACH-000551,K-562,K562,K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,905940
ACH-000554,UACC-893,UACC893,UACC893_BREAST,909778
ACH-000555,A-498,A498,A498_KIDNEY,905948
ACH-000557,AML-193,AML193,AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000558,A-172,A172,A172_CENTRAL_NERVOUS_SYSTEM,687563
ACH-000559,NCI-H1836,NCIH1836,NCIH1836_LUNG,1240182
ACH-000560,ECC10,ECC10,ECC10_STOMACH,906848
ACH-000561,T.T,TDOTT,TT_OESOPHAGUS,0
ACH-000562,HCC-78,HCC78,HCC78_LUNG,1290908
ACH-000563,EBC-1,EBC1,EBC1_LUNG,753554
ACH-000565,RCM-1,RCM1,RCM1_LARGE_INTESTINE,909263
ACH-000566,SW-1710,SW1710,SW1710_URINARY_TRACT,909749
ACH-000567,ST486,ST486,ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,910906
ACH-000568,UACC-812,UACC812,UACC812_BREAST,910910
ACH-000570,YKG1,YKG1,YKG1_CENTRAL_NERVOUS_SYSTEM,687592
ACH-000572,G-361,G361,G361_SKIN,906865
ACH-000573,MDA-MB-436,MDAMB436,MDAMB436_BREAST,1240172
ACH-000574,FU-OV-1,FUOV1,FUOV1_OVARY,1240129
ACH-000576,KMS-27,KMS27,KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000578,HCC-1171,HCC1171,HCC1171_LUNG,0
ACH-000579,UACC-257,UACC257,UACC257_SKIN,905977
ACH-000580,C32,C32,C32_SKIN,906830
ACH-000582,COLO 741,COLO741,COLO741_SKIN,0
ACH-000585,EPLC-272H,EPLC272H,EPLC272H_LUNG,753556
ACH-000586,NCI-H1876,NCIH1876,NCIH1876_LUNG,1330972
ACH-000587,NCI-H1975,NCIH1975,NCIH1975_LUNG,924244
ACH-000589,NCI-H1437,NCIH1437,NCIH1437_LUNG,687794
ACH-000592,TM-31,TM31,TM31_CENTRAL_NERVOUS_SYSTEM,0
ACH-000593,BC-3C,BC3C,BC3C_URINARY_TRACT,0
ACH-000594,DMS 153,DMS153,DMS153_LUNG,0
ACH-000595,LN-229,LN229,LN229_CENTRAL_NERVOUS_SYSTEM,1240169
ACH-000596,LCLC-97TM1,LCLC97TM1,LCLC97TM1_LUNG,946361
ACH-000599,PA-TU-8902,PATU8902,PATU8902_PANCREAS,1298526
ACH-000603,BEN,BEN,BEN_LUNG,753534
ACH-000604,KYO-1,KYO1,KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000605,TE-6,TE6,TE6_OESOPHAGUS,946355
ACH-000606,PE/CA-PJ34 (clone C12),PECAPJ34CLONEC12,PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,0
ACH-000607,KYM-1,KYM1,KYM1_SOFT_TISSUE,1240166
ACH-000608,COV644,COV644,COV644_OVARY,0
ACH-000609,SF126,SF126,SF126_CENTRAL_NERVOUS_SYSTEM,909712
ACH-000610,NCI-H2227,NCIH2227,NCIH2227_LUNG,688018
ACH-000611,SU-DHL-6,SUDHL6,SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1331037
ACH-000613,HOS,HOS,HOS_BONE,907060
ACH-000614,RVH-421,RVH421,RVH421_SKIN,909706
ACH-000615,SK-MEL-28,SKMEL28,SKMEL28_SKIN,905954
ACH-000616,Hs 746T,HS746T,HS746T_STOMACH,1240151
ACH-000617,OVCAR-4,OVCAR4,OVCAR4_OVARY,905990
ACH-000619,PE/CA-PJ15,PECAPJ15,PECAPJ15_UPPER_AERODIGESTIVE_TRACT,1240207
ACH-000621,MDA-MB-157,MDAMB157,MDAMB157_BREAST,925338
ACH-000623,SNU-201,SNU201,SNU201_CENTRAL_NERVOUS_SYSTEM,0
ACH-000624,HCC1806,HCC1806,HCC1806_BREAST,907047
ACH-000625,Hep 3B2.1-7,HEP3B217,HEP3B217_LIVER,1240147
ACH-000626,U266B1,U266B1,U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000627,LCLC-103H,LCLC103H,LCLC103H_LUNG,753586
ACH-000628,NCI-H596,NCIH596,NCIH596_LUNG,908459
ACH-000630,YD-8,YD8,YD8_UPPER_AERODIGESTIVE_TRACT,0
ACH-000632,Hs 944.T,HS944T,HS944T_SKIN,0
ACH-000633,FU97,FU97,FU97_STOMACH,1290806
ACH-000636,RPMI-8402,RPMI8402,RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909702
ACH-000637,KYSE-520,KYSE520,KYSE520_OESOPHAGUS,753575
ACH-000638,NCI-H441,NCIH441,NCIH441_LUNG,908460
ACH-000639,NCI-H211,NCIH211,NCIH211_LUNG,1240189
ACH-000640,SK-MEL-31,SKMEL31,SKMEL31_SKIN,909727
ACH-000641,CMK,CMK,CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,910566
ACH-000643,HDQ-P1,HDQP1,HDQP1_BREAST,1290922
ACH-000644,COLO 829,COLO829,COLO829_SKIN,687448
ACH-000646,OVMANA,OVMANA,OVMANA_OVARY,0
ACH-000647,TE-1,TE1,TE1_OESOPHAGUS,753621
ACH-000648,NCI-H28,NCIH28,NCIH28_PLEURA,908470
ACH-000649,786-O,786O,786O_KIDNEY,0
ACH-000650,IGR-37,IGR37,IGR37_SKIN,1240153
ACH-000651,SW 620,SW620,SW620_LARGE_INTESTINE,905962
ACH-000652,SUIT-2,SUIT2,SUIT2_PANCREAS,1240219
ACH-000654,Raji,RAJI,RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909262
ACH-000655,SF268,SF268,SF268_CENTRAL_NERVOUS_SYSTEM,905986
ACH-000656,SU-DHL-8,SUDHL8,SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1331038
ACH-000657,A2780,A2780,A2780_OVARY,906804
ACH-000659,SCLC-21H,SCLC21H,SCLC21H_LUNG,0
ACH-000660,SU-DHL-5,SUDHL5,SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1331036
ACH-000661,WM1799,WM1799,WM1799_SKIN,0
ACH-000662,COR-L23,CORL23,CORL23_LUNG,687780
ACH-000663,OVTOKO,OVTOKO,OVTOKO_OVARY,1298365
ACH-000664,SU-DHL-1,SUDHL1,SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909742
ACH-000665,SK-MES-1,SKMES1,SKMES1_LUNG,909728
ACH-000667,HCC-44,HCC44,HCC44_LUNG,1240145
ACH-000668,HCC70,HCC70,HCC70_BREAST,907048
ACH-000669,SW 900,SW900,SW900_LUNG,0
ACH-000670,SBC-5,SBC5,SBC5_LUNG,713880
ACH-000671,HuH-6,HUH6,HUH6_LIVER,0
ACH-000672,IA-LM,IALM,IALM_LUNG,910779
ACH-000674,NUGC-4,NUGC4,NUGC4_STOMACH,1298357
ACH-000677,SW 1573,SW1573,SW1573_LUNG,724878
ACH-000678,MKN7,MKN7,MKN7_STOMACH,924250
ACH-000679,OE-19,OE19,OE19_OESOPHAGUS,910079
ACH-000680,SW948,SW948,SW948_LARGE_INTESTINE,909757
ACH-000681,A549,A549,A549_LUNG,905949
ACH-000683,SNU-503,SNU503,SNU503_LARGE_INTESTINE,0
ACH-000684,KMRC-1,KMRC1,KMRC1_KIDNEY,1298168
ACH-000686,SNU-878,SNU878,SNU878_LIVER,0
ACH-000687,CI-1,CI1,CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000688,OV7,OV7,OV7_OVARY,1480360
ACH-000689,RH-18,RH18,RH18_SOFT_TISSUE,971774
ACH-000691,HCC2157,HCC2157,HCC2157_BREAST,749715
ACH-000692,SNU-899,SNU899,SNU899_UPPER_AERODIGESTIVE_TRACT,0
ACH-000693,KYSE-180,KYSE180,KYSE180_OESOPHAGUS,907318
ACH-000694,TE-9,TE9,TE9_OESOPHAGUS,946353
ACH-000695,COR-L47,CORL47,CORL47_LUNG,0
ACH-000696,OVCAR-8,OVCAR8,OVCAR8_OVARY,905991
ACH-000697,A3/KAW,A3KAW,A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,910935
ACH-000698,DMS 53,DMS53,DMS53_LUNG,907295
ACH-000699,HCC1395,HCC1395,HCC1395_BREAST,749712
ACH-000701,RMUG-S,RMUGS,RMUGS_OVARY,0
ACH-000702,L-1236,L1236,L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1330935
ACH-000703,DMS 79,DMS79,DMS79_LUNG,753551
ACH-000704,OAW42,OAW42,OAW42_OVARY,910548
ACH-000705,LC-1F,LC1F,LC1F_LUNG,0
ACH-000707,P3HR-1,P3HR1,P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000708,SNU-283,SNU283,SNU283_LARGE_INTESTINE,1659929
ACH-000712,HCC-1833,HCC1833,HCC1833_LUNG,0
ACH-000713,Caov-3,CAOV3,CAOV3_OVARY,906825
ACH-000714,KMS-11,KMS11,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1659817
ACH-000715,SNU-1214,SNU1214,SNU1214_UPPER_AERODIGESTIVE_TRACT,0
ACH-000716,TT2609-C02,TT2609C02,TT2609C02_THYROID,1240223
ACH-000717,COLO-680N,COLO680N,COLO680N_OESOPHAGUS,906817
ACH-000718,NCI-H2291,NCIH2291,NCIH2291_LUNG,724874
ACH-000719,RMG-I,RMGI,RMGI_OVARY,909699
ACH-000720,TCCSUP,TCCSUP,TCCSUP_URINARY_TRACT,687459
ACH-000721,HMC-1-8,HMC18,HMC18_BREAST,0
ACH-000722,SNU-C1,SNUC1,SNUC1_LARGE_INTESTINE,910905
ACH-000725,HCC202,HCC202,HCC202_BREAST,1290906
ACH-000729,NCI-H1963,NCIH1963,NCIH1963_LUNG,688010
ACH-000730,SK-MEL-5,SKMEL5,SKMEL5_SKIN,905956
ACH-000731,HCC-2279,HCC2279,HCC2279_LUNG,0
ACH-000732,PE/CA-PJ41 (clone D2),PECAPJ41CLONED2,PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,0
ACH-000733,NCI-H1838,NCIH1838,NCIH1838_LUNG,687807
ACH-000735,PE/CA-PJ49,PECAPJ49,PECAPJ49_UPPER_AERODIGESTIVE_TRACT,0
ACH-000736,SNU-601,SNU601,SNU601_STOMACH,0
ACH-000738,GB-1,GB1,GB1_CENTRAL_NERVOUS_SYSTEM,687568
ACH-000739,Hep G2,HEPG2,HEPG2_LIVER,0
ACH-000740,A-253,A253,A253_SALIVARY_GLAND,906794
ACH-000743,COR-L95,CORL95,CORL95_LUNG,1297439
ACH-000744,NCI-H1623,NCIH1623,NCIH1623_LUNG,687798
ACH-000745,MOLP-8,MOLP8,MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1330950
ACH-000746,GSS,GSS,GSS_STOMACH,0
ACH-000748,SJSA-1,SJSA1,SJSA1_BONE,909717
ACH-000749,DMS 273,DMS273,DMS273_LUNG,687985
ACH-000750,LOX IMVI,LOXIMVI,LOXIMVI_SKIN,905974
ACH-000751,OCI-M1,OCIM1,OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1330985
ACH-000752,NCI-H196,NCIH196,NCIH196_LUNG,1240186
ACH-000753,JMSU-1,JMSU1,JMSU1_URINARY_TRACT,0
ACH-000754,L-428,L428,L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,907322
ACH-000755,HCC2218,HCC2218,HCC2218_BREAST,749716
ACH-000756,GI-1,GI1,GI1_CENTRAL_NERVOUS_SYSTEM,906871
ACH-000758,MKN74,MKN74,MKN74_STOMACH,0
ACH-000759,MDA-MB-175-VII,MDAMB175VII,MDAMB175VII_BREAST,908120
ACH-000762,YD-38,YD38,YD38_UPPER_AERODIGESTIVE_TRACT,0
ACH-000763,MM1-S,MM1S,MM1S_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1659818
ACH-000764,SH-10-TC,SH10TC,SH10TC_STOMACH,0
ACH-000765,WM-983B,WM983B,WM983B_SKIN,0
ACH-000766,NCI-H1648,NCIH1648,NCIH1648_LUNG,687799
ACH-000767,NCI-H526,NCIH526,NCIH526_LUNG,688025
ACH-000768,MDA-MB-231,MDAMB231,MDAMB231_BREAST,905960
ACH-000770,P31/FUJ,P31FUJ,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,909253
ACH-000771,BICR 56,BICR56,BICR56_UPPER_AERODIGESTIVE_TRACT,0
ACH-000772,TE 441.T,TE441T,TE441T_SOFT_TISSUE,924248
ACH-000773,Ki-JK,KIJK,KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000774,RERF-LC-Ad2,RERFLCAD2,RERFLCAD2_LUNG,0
ACH-000775,NCI-H727,NCIH727,NCIH727_LUNG,724855
ACH-000776,ONS-76,ONS76,ONS76_CENTRAL_NERVOUS_SYSTEM,909248
ACH-000777,KYSE-30,KYSE30,KYSE30_OESOPHAGUS,0
ACH-000778,HSC-3,HSC3,HSC3_UPPER_AERODIGESTIVE_TRACT,907061
ACH-000780,NCI-H1105,NCIH1105,NCIH1105_LUNG,908468
ACH-000781,NCI-H2023,NCIH2023,NCIH2023_LUNG,1240187
ACH-000782,SEM,SEM,SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0
ACH-000783,CAMA-1,CAMA1,CAMA1_BREAST,946382
ACH-000784,KYSE-70,KYSE70,KYSE70_OESOPHAGUS,753576
ACH-000785,NCI-H2126,NCIH2126,NCIH2126_LUNG,0
ACH-000786,Daudi,DAUDI,DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,906831
ACH-000787,LXF-289,LXF289,LXF289_LUNG,753592
ACH-000788,A2058,A2058,A2058_SKIN,906792
ACH-000789,NCI-H810,NCIH810,NCIH810_LUNG,925341
ACH-000790,SHP-77,SHP77,SHP77_LUNG,724872
ACH-000791,RERF-LC-Ad1,RERFLCAD1,RERFLCAD1_LUNG,0
ACH-000792,BFTC-909,BFTC909,BFTC909_KIDNEY,910698
ACH-000793,KATO III,KATOIII,KATOIII_STOMACH,907276
ACH-000794,BICR 22,BICR22,BICR22_UPPER_AERODIGESTIVE_TRACT,1240121
ACH-000796,MCAS,MCAS,MCAS_OVARY,0
ACH-000798,CL-40,CL40,CL40_LARGE_INTESTINE,0
ACH-000799,Hs 695T,HS695T,HS695T_SKIN,0
ACH-000800,NCI-H446,NCIH446,NCIH446_LUNG,688023
ACH-000802,BFTC-905,BFTC905,BFTC905_URINARY_TRACT,910926
ACH-000803,COLO 668,COLO668,COLO668_LUNG,910692
ACH-000804,NB-1,NB1,NB1_AUTONOMIC_GANGLIA,949179
ACH-000805,COLO-679,COLO679,COLO679_SKIN,906818
ACH-000806,L-540,L540,L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,907323
ACH-000807,SNU-738,SNU738,SNU738_CENTRAL_NERVOUS_SYSTEM,0
ACH-000810,SK-MEL-30,SKMEL30,SKMEL30_SKIN,909726
ACH-000811,SK-OV-3,SKOV3,SKOV3_OVARY,905959
ACH-000812,COLO-783,COLO783,COLO783_SKIN,1240125
ACH-000814,Hs 939.T,HS939T,HS939T_SKIN,1298144
ACH-000815,KM-H2,KMH2,KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1298167
ACH-000816,NCI-H524,NCIH524,NCIH524_LUNG,908483
ACH-000817,RPMI 8226,RPMI8226,RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,905964
ACH-000818,BT-483,BT483,BT483_BREAST,949093
ACH-000820,SW403,SW403,SW403_LARGE_INTESTINE,0
ACH-000821,EJM,EJM,EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1297447
ACH-000822,SK-MEL-24,SKMEL24,SKMEL24_SKIN,909725
ACH-000823,KYSE-140,KYSE140,KYSE140_OESOPHAGUS,753573
ACH-000824,KYSE-510,KYSE510,KYSE510_OESOPHAGUS,907321
ACH-000825,HOP-92,HOP92,HOP92_LUNG,905973
ACH-000826,CAL-12T,CAL12T,CAL12T_LUNG,753540
ACH-000827,WM-793,WM793,WM793_SKIN,0
ACH-000828,ZR-75-30,ZR7530,ZR7530_BREAST,909907
ACH-000830,NCI-H1436,NCIH1436,NCIH1436_LUNG,908469
ACH-000831,HEC-50B,HEC50B,HEC50B_ENDOMETRIUM,0
ACH-000832,CAL 27,CAL27,CAL27_UPPER_AERODIGESTIVE_TRACT,910916
ACH-000833,RH-30,RH30,RH30_SOFT_TISSUE,0
ACH-000834,UM-UC-1,UMUC1,UMUC1_URINARY_TRACT,0
ACH-000835,GCT,GCT,GCT_SOFT_TISSUE,906999
ACH-000836,YD-15,YD15,YD15_SALIVARY_GLAND,0
ACH-000838,AMO-1,AMO1,AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,1295741
ACH-000839,SCaBER,SCABER,SCABER_URINARY_TRACT,0
ACH-000840,HCC-366,HCC366,HCC366_LUNG,1240144
ACH-000841,NCI-H2087,NCIH2087,NCIH2087_LUNG,724834
ACH-000842,SW 480,SW480,SW480_LARGE_INTESTINE,0
ACH-000843,HARA,HARA,HARA_LUNG,1240142
ACH-000844,DMS 454,DMS454,DMS454_LUNG,0
ACH-000846,FaDu,FADU,FADU_UPPER_AERODIGESTIVE_TRACT,906863
ACH-000847,HGC-27,HGC27,HGC27_STOMACH,907055
ACH-000849,MDA-MB-468,MDAMB468,MDAMB468_BREAST,908123
ACH-000851,MOR/CPR,MORCPR,MORCPR_LUNG,0
ACH-000852,NCI-H1435,NCIH1435,NCIH1435_LUNG,1298347
ACH-000853,NCI-H661,NCIH661,NCIH661_LUNG,687829
ACH-000855,KYSE-150,KYSE150,KYSE150_OESOPHAGUS,907317
ACH-000856,CAL-51,CAL51,CAL51_BREAST,910927
ACH-000857,CAL-85-1,CAL851,CAL851_BREAST,910852
